client_id,industry,subscription_months,satisfaction_score,support_tickets,renewal_probability,clv_lakhs,churn_risk
CLIENT_001,IT,12,8.1,3,0.78,7.86,LOW
CLIENT_002,Healthcare,6,9.0,1,0.86,8.4,LOW
CLIENT_003,Banking,4,9.0,0,0.86,8.4,LOW
CLIENT_004,Healthcare,8,8.6,1,0.82,8.16,LOW
CLIENT_005,Banking,11,6.8,1,0.66,7.08,MEDIUM
CLIENT_006,Government,11,7.3,0,0.71,7.38,MEDIUM
CLIENT_007,Banking,1,9.7,1,0.92,8.82,LOW
CLIENT_008,Government,11,8.3,5,0.8,7.98,LOW
CLIENT_009,Healthcare,12,8.2,2,0.79,7.92,LOW
CLIENT_010,Banking,3,8.1,3,0.78,7.86,LOW
CLIENT_011,IT,4,6.9,0,0.67,7.14,MEDIUM
CLIENT_012,Government,9,9.1,1,0.87,8.46,LOW
CLIENT_013,Government,8,9.2,1,0.88,8.52,LOW
CLIENT_014,Healthcare,1,7.3,1,0.71,7.38,MEDIUM
CLIENT_015,IT,6,9.7,2,0.92,8.82,LOW
CLIENT_016,Healthcare,5,7.9,3,0.76,7.74,MEDIUM
CLIENT_017,Banking,8,9.3,2,0.89,8.58,LOW
CLIENT_018,IT,9,8.6,4,0.82,8.16,LOW
CLIENT_019,Government,9,8.4,0,0.81,8.04,LOW
CLIENT_020,IT,4,9.1,2,0.87,8.46,LOW
CLIENT_021,Healthcare,9,9.9,4,0.94,8.94,LOW
CLIENT_022,Government,6,9.3,3,0.89,8.58,LOW
CLIENT_023,IT,5,8.9,0,0.85,8.34,LOW
CLIENT_024,Healthcare,2,8.2,1,0.79,7.92,LOW
CLIENT_025,Healthcare,8,8.2,1,0.79,7.92,LOW
CLIENT_026,Government,5,7.9,2,0.76,7.74,MEDIUM
CLIENT_027,Government,8,9.2,3,0.88,8.52,LOW
CLIENT_028,Banking,11,7.9,0,0.76,7.74,MEDIUM
CLIENT_029,IT,12,9.0,2,0.86,8.4,LOW
CLIENT_030,Healthcare,1,8.0,1,0.77,7.8,LOW
CLIENT_031,Government,10,7.8,5,0.75,7.68,MEDIUM
CLIENT_032,Healthcare,6,8.5,5,0.81,8.1,LOW
CLIENT_033,Banking,11,8.8,1,0.84,8.28,LOW
CLIENT_034,IT,4,8.7,3,0.83,8.22,LOW
CLIENT_035,IT,9,9.2,0,0.88,8.52,LOW
CLIENT_036,Healthcare,10,10.0,2,0.95,9.0,LOW
CLIENT_037,Government,6,9.7,1,0.92,8.82,LOW
