date,uptime_pct,unauthorized_attempts,security_alerts,incident_response_min,active_nodes,status
2024-01-01,99.8528,25,6,3.17,49,Normal
2024-01-02,99.9536,29,6,0.69,49,Normal
2024-01-03,99.9743,23,4,3.39,48,Normal
2024-01-04,99.8755,24,3,5.06,49,Normal
2024-01-05,99.9425,27,5,1.64,50,Normal
2024-01-06,99.9914,23,7,4.2,49,Normal
2024-01-07,99.9779,18,8,3.65,49,Normal
2024-01-08,99.9973,31,9,3.31,49,Normal
2024-01-09,99.8417,21,7,3.25,49,Normal
2024-01-10,99.9663,28,5,3.47,49,Normal
2024-01-11,99.9351,19,9,2.09,48,Normal
2024-01-12,99.9712,19,9,2.47,50,Normal
2024-01-13,99.9948,22,6,3.27,48,Normal
2024-01-14,99.9312,25,9,5.49,50,Normal
2024-01-15,99.9942,24,6,3.39,50,Normal
2024-01-16,99.9661,20,6,3.24,48,Normal
2024-01-17,99.9828,23,7,2.64,48,Normal
2024-01-18,99.9933,19,5,4.85,50,Normal
2024-01-19,99.8873,27,2,2.79,49,Normal
2024-01-20,99.9743,21,6,3.37,48,Normal
2024-01-21,99.9915,27,5,2.75,50,Normal
2024-01-22,99.983,18,5,4.7,49,Normal
2024-01-23,99.8863,27,1,2.68,49,Normal
2024-01-24,99.9149,18,7,2.41,48,Normal
2024-01-25,99.9422,33,5,2.89,48,Normal
2024-01-26,99.9287,17,5,3.52,50,Normal
2024-01-27,99.8744,17,6,3.27,48,Normal
2024-01-28,99.9972,26,4,1.23,49,Normal
2024-01-29,99.9597,19,4,3.11,48,Normal
2024-01-30,99.968,26,8,3.47,48,Normal
2024-01-31,99.9,24,5,2.09,49,Normal
2024-02-01,99.9375,24,7,2.18,49,Normal
2024-02-02,99.9738,25,4,4.0,48,Normal
2024-02-03,99.9421,16,2,3.0,50,Normal
2024-02-04,99.9151,17,7,3.15,50,Normal
2024-02-05,99.8939,20,5,2.55,50,Normal
2024-02-06,99.9405,30,10,2.37,50,Normal
2024-02-07,99.9686,24,6,4.2,49,Normal
2024-02-08,99.9406,24,6,4.49,49,Normal
2024-02-09,99.993,22,5,3.75,49,Normal
2024-02-10,99.9232,23,8,3.66,49,Normal
2024-02-11,99.9194,23,7,2.65,50,Normal
2024-02-12,99.9033,25,3,2.95,50,Normal
2024-02-13,99.9496,28,6,1.32,48,Normal
2024-02-14,99.9513,19,10,3.56,49,Normal
2024-02-15,99.9107,23,6,4.71,48,Normal
2024-02-16,99.8461,21,7,2.43,50,Normal
2024-02-17,99.8338,30,7,2.88,48,Normal
2024-02-18,99.7836,14,5,2.57,48,Normal
2024-02-19,99.9212,9,3,3.4,48,Normal
2024-02-20,99.9615,21,5,3.9,49,Normal
2024-02-21,99.9375,23,8,2.94,49,Normal
2024-02-22,99.9301,23,5,3.17,50,Normal
2024-02-23,99.8904,14,10,1.57,48,Normal
2024-02-24,99.9207,29,6,2.57,49,Normal
2024-02-25,99.9926,21,5,2.95,50,Normal
2024-02-26,99.9709,14,10,3.25,49,Normal
2024-02-27,99.9012,25,9,2.17,49,Normal
2024-02-28,99.984,32,7,3.43,49,Normal
2024-02-29,99.9806,17,4,1.31,49,Normal
2024-03-01,99.8653,21,2,4.2,50,Normal
2024-03-02,99.9144,22,9,4.47,50,Normal
2024-03-03,99.9952,13,5,4.33,49,Normal
2024-03-04,99.999,19,4,3.68,49,Normal
2024-03-05,99.9878,18,10,4.71,48,Normal
2024-03-06,99.9777,19,1,2.69,49,Normal
2024-03-07,99.9617,21,3,3.56,48,Normal
2024-03-08,99.9683,21,10,3.46,49,Normal
2024-03-09,99.8683,19,4,3.8,50,Normal
2024-03-10,99.9605,18,7,0.35,50,Normal
2024-03-11,99.9964,21,9,3.76,48,Normal
2024-03-12,99.8901,23,7,3.72,50,Normal
2024-03-13,99.8852,22,6,2.85,50,Normal
2024-03-14,99.7676,28,7,3.79,50,Normal
2024-03-15,99.9695,18,8,3.75,50,Normal
2024-03-16,99.9894,20,6,2.68,50,Normal
2024-03-17,99.9768,18,4,3.25,48,Normal
2024-03-18,99.8793,18,4,3.81,49,Normal
2024-03-19,99.9547,24,3,2.08,49,Normal
2024-03-20,99.868,18,6,2.48,49,Normal
2024-03-21,99.9965,27,4,1.45,50,Normal
2024-03-22,99.8623,25,8,2.28,50,Normal
2024-03-23,99.9396,16,8,3.4,49,Normal
2024-03-24,99.8427,17,7,3.12,50,Normal
2024-03-25,99.948,26,6,3.78,49,Normal
2024-03-26,99.9462,21,5,3.42,48,Normal
2024-03-27,99.8103,15,5,5.24,49,Normal
2024-03-28,99.9514,18,8,2.8,50,Normal
2024-03-29,99.9743,25,7,3.04,49,Normal
2024-03-30,99.9567,20,6,3.13,49,Normal
2024-03-31,99.979,20,6,1.25,50,Normal
2024-04-01,99.9742,23,6,3.31,48,Normal
2024-04-02,99.9061,28,6,2.93,48,Normal
2024-04-03,99.983,20,4,4.38,50,Normal
2024-04-04,99.908,23,4,3.5,49,Normal
2024-04-05,99.9402,23,4,4.6,49,Normal
2024-04-06,99.932,34,8,3.62,50,Normal
2024-04-07,99.949,19,4,3.65,50,Normal
2024-04-08,99.9324,18,6,3.75,50,Normal
2024-04-09,99.9011,16,7,3.88,49,Normal
2024-04-10,99.9305,15,7,1.24,48,Normal
2024-04-11,99.9541,16,5,2.92,48,Normal
2024-04-12,99.8923,22,4,1.94,48,Normal
2024-04-13,99.9866,17,10,4.15,49,Normal
2024-04-14,99.8622,19,6,1.27,48,Normal
2024-04-15,99.9672,24,3,2.97,49,Normal
2024-04-16,99.9196,27,4,3.56,49,Normal
2024-04-17,99.9805,18,9,3.63,50,Normal
2024-04-18,99.9772,27,5,2.7,49,Normal
2024-04-19,99.9729,12,9,3.03,50,Normal
2024-04-20,99.9842,22,8,2.59,49,Normal
2024-04-21,99.9724,18,8,3.69,50,Normal
2024-04-22,99.9063,22,7,5.47,50,Normal
2024-04-23,99.9488,27,7,1.88,49,Normal
2024-04-24,99.9994,22,8,3.38,49,Normal
2024-04-25,99.9801,33,4,3.83,49,Normal
2024-04-26,99.9272,26,6,5.31,49,Normal
2024-04-27,99.9478,17,7,1.57,50,Normal
2024-04-28,99.8823,25,4,2.5,50,Normal
2024-04-29,99.8983,27,4,1.95,50,Normal
2024-04-30,99.9206,21,9,1.75,49,Normal
2024-05-01,99.9672,11,5,3.56,49,Normal
2024-05-02,99.9422,24,3,3.31,48,Normal
2024-05-03,99.9832,22,6,2.71,48,Normal
2024-05-04,99.9982,18,8,3.76,48,Normal
2024-05-05,99.9117,28,4,2.94,48,Normal
2024-05-06,99.9799,20,6,2.39,50,Normal
2024-05-07,99.9204,21,9,3.45,48,Normal
2024-05-08,99.9981,22,8,4.4,50,Normal
2024-05-09,99.9413,19,3,2.89,49,Normal
2024-05-10,99.828,20,6,5.03,50,Normal
2024-05-11,99.8858,20,4,2.78,50,Normal
2024-05-12,99.9727,25,4,4.07,50,Normal
2024-05-13,99.995,30,6,3.44,48,Normal
2024-05-14,99.996,19,5,4.69,48,Normal
2024-05-15,99.9841,31,6,2.32,48,Normal
2024-05-16,99.79,23,2,5.75,49,Normal
2024-05-17,99.9458,27,5,3.62,48,Normal
2024-05-18,99.9573,27,5,3.35,48,Normal
2024-05-19,99.9748,36,6,2.96,48,Normal
2024-05-20,99.9318,18,6,3.68,49,Normal
2024-05-21,99.919,12,5,1.51,50,Normal
2024-05-22,99.8899,25,5,1.75,48,Normal
2024-05-23,99.8934,30,8,1.34,48,Normal
2024-05-24,99.8669,26,5,3.51,49,Normal
2024-05-25,99.9123,24,6,1.01,50,Normal
2024-05-26,99.9689,15,7,3.2,48,Normal
